variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp,Sex
lprior,-6.142844943051659,-6.141624461814869,0.039756047933135266,0.0381056175612557,-6.210307794183407,-6.079310385918363,0.9997196454362187,4388.808403547257,2371.5292525725226,Thymelicus sylvestris,female
lp__,-43.26272073363133,-42.87779274867101,1.7782983465401978,1.5524888497433014,-46.60569007070861,-41.12745062149233,1.0006180027270226,1472.7429068958854,2292.2365455363797,Thymelicus sylvestris,female
b_Intercept,35.78556128256658,35.91727197955281,27.054933844533466,26.21883952240858,-8.501992694717533,79.78709049533231,1.0000278908686366,4118.664757713944,2879.703185527517,Celastrina argiolus,female
b_Year,0.005989793720980761,0.005936838981205303,0.007231010932049427,0.0071980276375236,-0.005745778116224887,0.017718902529745967,1.000866507875959,5394.632474199955,3169.776006997393,Celastrina argiolus,female
b_Temp,-0.00347121831940793,-0.007766095220842671,0.25532495264740396,0.2574608939328992,-0.4099693241567658,0.41804998164653706,1.0017715332664776,3071.0493779534363,2619.547105387352,Celastrina argiolus,female
b_Latitude,-0.628887478133891,-0.6261277897704685,0.42801568166937415,0.42516359855688873,-1.3232546198681685,0.07064912667324352,1.0004385688005424,4034.7566342640584,2902.660534728971,Celastrina argiolus,female
sigma,1.1627336227346052,1.1504117267373666,0.14281152364131372,0.1370370548672918,0.9571488593847209,1.4233538716394212,1.0012194679238655,3726.403006780207,2529.4675876741708,Celastrina argiolus,female
Intercept,15.021837261077806,15.020801910960865,0.18137079991795524,0.17918011286959185,14.726584238656415,15.322586534918047,1.0000230809871005,4543.334757073627,2919.4383542855444,Celastrina argiolus,female
lprior,-5.589028432753704,-5.585254794884537,0.08414460047271403,0.08261556072275388,-5.7343900452513825,-5.457921035581072,1.001657947895268,4527.102182557093,2856.744419487993,Celastrina argiolus,female
lp__,-67.60767924232599,-67.2559628833706,1.6535262871693452,1.490691275530968,-70.73472306570974,-65.5783195930085,1.0011940434682143,1712.796521801656,2381.7302282603555,Celastrina argiolus,female
