variable,mean,median,sd,mad,q5,q95,q16.7,q83.3,Sp
lp__,1569.1923790343767,1569.501789666987,1.8425051000138424,1.7244426682797696,1565.75641221413,1571.5705400357833,1567.496689979386,1570.9080129096371,Speyeria aglaja
b_Intercept,2.2606018541590887,2.2597793857180766,0.14647687748597357,0.1473425092957819,2.019072114915646,2.497832258675214,2.119072558506066,2.4029507978054,Ochlodes sylvanus
b_YearRescale,0.030670630231030224,0.030661474322736144,0.007411745009153468,0.007665855565591103,0.01861514785970852,0.04271966743886671,0.023378547713164666,0.03795474120912935,Ochlodes sylvanus
b_Temp,0.004467025201892346,0.0044742722532116214,0.0015824584892288756,0.0015786421165300062,0.0018414101356436408,0.00710056913268601,0.002975035004894192,0.00599192290711013,Ochlodes sylvanus
b_Latitude,0.006329569270695736,0.006372304498760522,0.002733593951380106,0.0027572055408492924,0.0018749970839337792,0.010817867429826844,0.0036232017486529655,0.00892902890204888,Ochlodes sylvanus
b_Sexmale,-0.07092830177923808,-0.07092114389142168,0.003322252068476729,0.0033701214834033714,-0.07641124299047478,-0.06536811890376851,-0.07417629167162858,-0.06776415003285502,Ochlodes sylvanus
b_Sexundetermined,-0.032803918926680074,-0.03278588915386741,0.005865954011665386,0.005910523766628495,-0.04261086520473471,-0.022988808090719137,-0.03846609319556782,-0.027194999848493124,Ochlodes sylvanus
sigma,0.05043033075123577,0.05042028250025332,0.0010914921864152935,0.0010811899942363965,0.048659417486482996,0.052213927933609836,0.0493808957958822,0.05148318389497613,Ochlodes sylvanus
Intercept,2.634458878532483,2.6344580664367028,0.0015868724276782275,0.0015744978226662177,2.6318719082557434,2.6370764137565756,2.632934808489257,2.6359973743069,Ochlodes sylvanus
lprior,-3.219839023606947,-3.219839486632052,2.82093156990909e-4,2.811532169307679e-4,-3.2203014052743217,-3.2193753762580184,-3.2201083156533126,-3.219567584954633,Ochlodes sylvanus
lp__,1607.470112770865,1607.768894052068,1.857363403978674,1.713208312454488,1603.9519555093016,1609.8316568712146,1605.851390354075,1609.1768465495759,Ochlodes sylvanus
b_Intercept,2.1948243779348413,2.195711925934601,0.15648345232409028,0.1626713219655022,1.936987056880862,2.448925831960289,2.039019724862597,2.3463978203682077,Pyrgus malvae
b_YearRescale,0.041020855400269784,0.041102855734239545,0.007291768124380355,0.007464448861082883,0.029179705917895177,0.05289668820242751,0.03374355281204896,0.04811659509420087,Pyrgus malvae
b_Temp,-0.003369875231853596,-0.0033573603086838174,0.0011680339474717033,0.0011505975676318633,-0.005314833507234807,-0.001449130756032241,-0.004487710207922413,-0.002268262282036908,Pyrgus malvae
b_Latitude,0.0034406784274674924,0.0034340196169765887,0.0030493015105205828,0.0031170134280754645,-0.0015500299359482968,0.008416854590710992,4.549421243777397e-4,0.006455132159753298,Pyrgus malvae
b_Sexmale,-0.020148917471694127,-0.020179895444569357,0.005847395621282175,0.005812214223691311,-0.02976127907958179,-0.010629033571785079,-0.025699084671352974,-0.014498764917829228,Pyrgus malvae
b_Sexundetermined,0.01260798876428203,0.012694339180142981,0.003795991228994063,0.003827183181907445,0.0064774173929230084,0.018826901064739197,0.00893326386320427,0.016350068307603445,Pyrgus malvae
sigma,0.053037135344338,0.053027941223525804,0.0010519606276573159,0.0010667691962060334,0.051318231535831954,0.05475158266733753,0.052005568142258124,0.05406463504766354,Pyrgus malvae
Intercept,2.3714691638711485,2.3714596485160033,0.0014913480797286176,0.0015212361778830547,2.3689802209412067,2.3739910531011583,2.370029044056466,2.372920597166017,Pyrgus malvae
lprior,-3.272946156337834,-3.2729483004784754,3.364437389345229e-4,3.4254415855350926e-4,-3.2735084010805506,-3.272380165896537,-3.2732716310456778,-3.2726216990681323,Pyrgus malvae
lp__,1944.4720864564829,1944.816107196118,1.8661015906364242,1.7191639246984332,1941.0211884578239,1946.9155682265682,1942.737121700918,1946.2022626924118,Pyrgus malvae
b_Intercept,2.1429316135424767,2.1435656100886886,0.20431572778820076,0.20216764603691847,1.8016825223925252,2.476286258764353,1.9487306911081053,2.3400987762922907,Coenonympha tullia
b_YearRescale,0.014658959699800092,0.014793590912413323,0.006496864814104367,0.006365670762461782,0.00390365808901381,0.025241575614358944,0.008400464033309138,0.020956035205620213,Coenonympha tullia
b_Temp,-0.0022146320870174226,-0.002190058407382292,9.367024730582822e-4,9.329927428831307e-4,-0.0037770844824682945,-6.737134812737046e-4,-0.003120578562767239,-0.0013054866793699926,Coenonympha tullia
b_Latitude,0.01405823813874895,0.014049873595923495,0.0038464130673377867,0.003806554783403887,0.00776551418182654,0.020551584112152257,0.010374950153971161,0.017684985243372444,Coenonympha tullia
b_Sexmale,-0.006746914866646112,-0.006752415907090175,0.0032875545129185234,0.0032928332127376402,-0.011974662103894827,-0.001335497877377178,-0.00998236347520643,-0.003546947493986022,Coenonympha tullia
b_Sexundetermined,-7.89283674681992e-4,-7.503892044062513e-4,0.0028507627408935203,0.0028410442441504386,-0.005601385753650652,0.0037698261445734066,-0.003460622910370422,0.001965570389744923,Coenonympha tullia
sigma,0.043660086527505304,0.04365028468726356,8.359074644436616e-4,8.324882574693534e-4,0.04230940704136855,0.04505868312237609,0.04284356326322278,0.04447959558687209,Coenonympha tullia
Intercept,2.890939146607882,2.89095989743224,0.001142044529757113,0.001138194540648238,2.8890385136274275,2.8927863142656376,2.88982201054093,2.892019709634612,Coenonympha tullia
lprior,-3.180597722220017,-3.180594171232733,1.4586006152881014e-4,1.450926398119523e-4,-3.1808396554052782,-3.1803621085174836,-3.1807402530925613,-3.1804586144964593,Coenonympha tullia
lp__,2407.2069491805387,2407.544303289743,1.886641815472229,1.7528561376069498,2403.571290891177,2409.60821057965,2405.4687392319465,2408.9402481079073,Coenonympha tullia
b_Intercept,3.39590183043382,3.3933786626297646,0.21048791674023945,0.21048672763408904,3.0531266911290067,3.7416695338233357,3.1890641031252827,3.5999678692149724,Argynnis paphia
b_YearRescale,0.007009813275684481,0.0071927886281676475,0.006271320698642443,0.006225291342217831,-0.0037319950310225987,0.016961643336113334,8.456604488379068e-4,0.013033485550571542,Argynnis paphia
b_Temp,-0.0047643175676229735,-0.0047938762567809046,0.001454629082032469,0.0014368950583279155,-0.007151074096702299,-0.002368379329054757,-0.0061682496677400635,-0.003352663023338395,Argynnis paphia
b_Latitude,0.0020506734485024954,0.002081548730881304,0.004079138745091167,0.004115784949060844,-0.004612038419921582,0.008693621451935194,-0.001925701711951624,0.006050142806017723,Argynnis paphia
b_Sexmale,-0.045476725229551866,-0.0454470757133946,0.002987512595963703,0.0030106283314195285,-0.05041653175012622,-0.040591279927342946,-0.04839629237267622,-0.04262643200592577,Argynnis paphia
b_Sexundetermined,0.045012078561717815,0.04503763520503575,0.004315324352770174,0.004227107108695097,0.03793948623295831,0.05222651444622157,0.04082171845914621,0.049191316521958524,Argynnis paphia
sigma,0.052698784829250424,0.0526886785011379,9.691425672066431e-4,9.467247124252058e-4,0.05108247030518206,0.054281046539847444,0.05176325351947014,0.05363348835557662,Argynnis paphia
Intercept,3.428755925542032,3.4287378540653757,0.0013750198688459933,0.0013757141469748703,3.4264817249975343,3.4310168361619007,3.4274409749908847,3.430100154182228,Argynnis paphia
lprior,-3.142049829346175,-3.142049480164638,2.3429539673384315e-5,2.3560793114193988e-5,-3.1420892032168823,-3.142012220363091,-3.142072366089417,-3.1420263490589244,Argynnis paphia
lp__,2200.672467167079,2201.0173064827004,1.8670684403079782,1.7460002237671055,2197.1241663005962,2203.0867819874265,2198.9853430788567,2202.4117510194255,Argynnis paphia
b_Intercept,2.1864849749828297,2.1850670857491736,0.20044632194642983,0.19889527693558728,1.8609414919151492,2.522868689286085,1.987755074855888,2.38137933767774,Cupido minimus
b_YearRescale,0.036898864162665634,0.036870861415652406,0.009977294409965183,0.010024196353217024,0.020526334367505502,0.053568029244760826,0.027364374818915512,0.0465696722484063,Cupido minimus
b_Temp,-0.0013543137475842651,-0.0013392503764029385,0.0015481716943462635,0.0015943356081080417,-0.0039481597556009496,0.0011335975834644756,-0.002869381387001126,1.4566709252027918e-4,Cupido minimus
b_Latitude,0.003353812796251347,0.003414413196756163,0.003875515581305655,0.0038728965735035114,-0.00312083991290936,0.009636159991551629,-4.070983117527196e-4,0.007064392783284978,Cupido minimus
b_Sexmale,0.01039278840605413,0.010306291504622957,0.008975301322548777,0.008819660501914175,-0.003953250024723108,0.02521451466298387,0.0016764752660905168,0.018897093574896245,Cupido minimus
b_Sexundetermined,0.016027245058016185,0.01605567754350915,0.004325282455912762,0.004419863156020942,0.00897719816854263,0.02317151592010558,0.011763359127143911,0.02021669030819737,Cupido minimus
sigma,0.07365973648230027,0.0736190286622634,0.0013635234937239098,0.0013613343469798683,0.07153085998139189,0.07595946691098872,0.07235185416205939,0.07494301357553275,Cupido minimus
Intercept,2.3897463418173714,2.3897819960049698,0.001985676326780953,0.00203255567154072,2.3864866556148234,2.3929431230518445,2.3878059346286693,2.3916818152560646,Cupido minimus
lprior,-3.269133799031009,-3.2691287209020583,4.4222757954534694e-4,4.5164191397769e-4,-3.2698664621834093,-3.268422543927997,-3.2695646495517923,-3.268700480736924,Cupido minimus
lp__,1723.027741962517,1723.3820485416804,1.8981389715362933,1.742053315415689,1719.34158198865,1725.4757099533067,1721.3019611273169,1724.7608941306187,Cupido minimus
b_Intercept,3.2420580966168604,3.2384022608979404,0.3576109785309516,0.34064723152718596,2.6601461291465753,3.8323553927663747,2.9047842154221124,3.5734068674338815,Melitaea athalia
b_YearRescale,0.05307449278178526,0.052808002344074276,0.011064187915851668,0.010970354734093964,0.03518330798097937,0.07094905714172688,0.042425298330228345,0.06376249236234109,Melitaea athalia
b_Temp,0.004134610773797415,0.004128610288883311,0.0011975671914628333,0.0011837651749347347,0.0021354450222819494,0.006119317267935611,0.002977063414214549,0.005265309867656068,Melitaea athalia
b_Latitude,-0.00749907021594305,-0.007475046433870015,0.007032813863190733,0.006670268113923402,-0.019093913711000863,0.00398381921696062,-0.014030793861324893,-8.847710476936267e-4,Melitaea athalia
b_Sexmale,-0.04388733779443693,-0.04376981095131832,0.003939320205837799,0.00388267144449485,-0.0504921949505363,-0.03741391472173007,-0.047709525543602596,-0.040207875047071746,Melitaea athalia
b_Sexundetermined,-0.012406513615348825,-0.012423527497056157,0.004234626620721666,0.004234221894591047,-0.019331449584907366,-0.005368599181646045,-0.016447068190768882,-0.008316468221996673,Melitaea athalia
sigma,0.0670324175932964,0.06702183119935033,0.00118971055962327,0.0011813871822119498,0.06506923878797852,0.06902174415097453,0.06590361641593359,0.06814721380535134,Melitaea athalia
Intercept,2.933562030781113,2.9335772376020817,0.0016875400613885808,0.00170821358352098,2.9307564325805058,2.93630867451309,2.9319070545934514,2.9352041672747395,Melitaea athalia
lprior,-3.175626339080835,-3.1756235270837756,2.0162282814424344e-4,2.038334540960685e-4,-3.175957906550723,-3.1752999454680455,-3.175822087888603,-3.175431976078178,Melitaea athalia
lp__,2072.4429597068106,2072.7619971600516,1.9015140180863364,1.782237390985314,2068.851337084122,2074.877248909548,2070.715923066328,2074.2130310337716,Melitaea athalia
b_Intercept,5.278351876533034,5.276604693747768,0.107843966957,0.10582338933234448,5.102384252009347,5.456835419268268,5.172333853822108,5.3811408520624475,Hipparchia semele
b_YearRescale,-0.014109712736191916,-0.013974314709727643,0.00730264897742954,0.007255377860404429,-0.02645662369025504,-0.002250020097260139,-0.021388371272939743,-0.007134676296359734,Hipparchia semele
b_Temp,-7.667791138313267e-4,-7.842357154521371e-4,0.0016578365389556425,0.001631889978552983,-0.003513447341703154,0.002019108404871416,-0.002348211399155713,8.134748848201084e-4,Hipparchia semele
b_Latitude,-0.039028211855429144,-0.039034700792244095,0.002070849132662985,0.0020617670684871096,-0.04245713704991948,-0.035647385169024166,-0.041004970196308874,-0.03696547617808943,Hipparchia semele
b_Sexmale,-0.09622801027321928,-0.09622350740383111,0.003981014771565216,0.004021003129399647,-0.10279629268898846,-0.08970175206052224,-0.10002574825972693,-0.09238395809856971,Hipparchia semele
b_Sexundetermined,0.00928129597416264,0.009183860373539382,0.004640950471553996,0.004663324772675349,0.0016657609247917775,0.017016146139932534,0.004804112780061622,0.013851774387833301,Hipparchia semele
sigma,0.07037901218433815,0.07037572673548134,0.001240385088803714,0.0012589234460977717,0.06832143684454849,0.07241673720359768,0.06918647916061474,0.07159720697864635,Hipparchia semele
Intercept,3.2139335793717114,3.213931959862549,0.0017104536617311423,0.0017326712157180375,3.2111200495074987,3.2167285892496866,3.212265287272676,3.2155857487384276,Hipparchia semele
lprior,-3.1504506926847657,-3.1504500300259437,1.0546021314421663e-4,1.0491243055869188e-4,-3.150623407015712,-3.1502804844843926,-3.150554559907719,-3.150347939473092,Hipparchia semele
lp__,2037.7492000163863,2038.0745039145686,1.8441668410948038,1.755161936931742,2034.147647118795,2040.1471498764806,2036.0586179635318,2039.451217700037,Hipparchia semele
b_Intercept,3.255932139670504,3.257463627513052,0.18116591734865692,0.18312591107204865,2.9611702589416264,3.557892463673139,3.0780243291539047,3.4316853851067846,Anthocharis cardamines
b_YearRescale,0.00829805309383677,0.00836148247962859,0.008265023747665374,0.008324452262449007,-0.0054371195251226734,0.021855230944955884,3.0754044326812715e-4,0.016219239466213342,Anthocharis cardamines
b_Temp,-0.0033816779027135463,-0.0033703920090151955,0.0013456412029633198,0.001334027510549562,-0.005583415873207774,-0.0012193008404226225,-0.0046879283120438795,-0.0020778757946702375,Anthocharis cardamines
b_Latitude,-0.00429998159780379,-0.004285466043693309,0.0034877558030245496,0.0035464273637582037,-0.010109846590775445,0.0014119808931995284,-0.007695021006143148,-9.08934913522629e-4,Anthocharis cardamines
b_Sexmale,-0.053512256921450625,-0.05352274322788187,0.00469997402477267,0.00481746850630837,-0.06114580039498382,-0.04574321773645425,-0.05818358985803704,-0.048914360119280985,Anthocharis cardamines
b_Sexundetermined,-0.0183735915473104,-0.01833906625860198,0.005786627748808344,0.005963520100719364,-0.027908756323313823,-0.009241188862523717,-0.02401982820181404,-0.012623084145595858,Anthocharis cardamines
sigma,0.07958506548677426,0.07956000673328979,0.0013511054982819222,0.0013231913864868304,0.07741450308428231,0.08184468076292796,0.07826653645774825,0.08084808684036525,Anthocharis cardamines
Intercept,2.9596249980362286,2.959596265334423,0.0019342618765078952,0.0019481966828831668,2.9563896190123007,2.9628473593899756,2.9577691969667663,2.961509267443921,Anthocharis cardamines
lprior,-3.17279521416065,-3.1727990829423725,2.2065570266684622e-4,2.2071739378104433e-4,-3.1731654689228637,-3.1724242314599582,-3.1730085895039766,-3.1725800845922034,Anthocharis cardamines
lp__,1841.407761474803,1841.6772514152653,1.8297435543683866,1.7308299588514593,1837.9414882905455,1843.8040076229295,1839.7553312873997,1843.1167848720493,Anthocharis cardamines
b_Intercept,2.910967219783628,2.9119375553221563,0.13020387744764217,0.13187793216434618,2.694473522768243,3.122044625998948,2.7864118253160335,3.0349574124731147,Boloria euphrosyne
b_YearRescale,0.025901357740869227,0.025888464526861547,0.006417287713654347,0.006394785185212587,0.015396845951459018,0.03656627895035818,0.019744836567841526,0.032012306015100855,Boloria euphrosyne
b_Temp,9.081407353258076e-4,9.155461742727306e-4,0.0010003372214359495,0.0010047930538292968,-7.266001928676717e-4,0.0025284545927780674,-5.7863944206432324e-5,0.0018677054728322242,Boloria euphrosyne
b_Latitude,0.0013888982403402995,0.001384337882230642,0.0024759237831437717,0.002513030497926241,-0.0026669706573352304,0.005473265794417257,-9.42982590704598e-4,0.0037754759255903595,Boloria euphrosyne
b_Sexmale,-0.03143017339694694,-0.031600530172001776,0.008870050409921216,0.008909762496015947,-0.045839478115847355,-0.016692119517874627,-0.04008287007264896,-0.022833745653674832,Boloria euphrosyne
b_Sexundetermined,-6.590282433772992e-4,-6.985054002129033e-4,0.009301433467705178,0.009151993473399027,-0.015718858312609905,0.015216142672636523,-0.00961329276954655,0.008228184727977329,Boloria euphrosyne
sigma,0.050269987534346264,0.05025482162037408,8.272139274066435e-4,8.156664014228791e-4,0.04893438726455494,0.051683680079046446,0.04947520294186823,0.05105314329903318,Boloria euphrosyne
Intercept,2.997281156134849,2.997260958734074,0.0012135259849923542,0.001222690424807559,2.995300797440735,2.999291318182441,2.996112208955014,2.998478432022365,Boloria euphrosyne
lprior,-3.168259147478261,-3.168260852150758,1.2882510630976508e-4,1.2984326452232162e-4,-3.1684716515218554,-3.1680458618862004,-3.1683826686249565,-3.1681319174394114,Boloria euphrosyne
lp__,2925.604113386522,2925.9399908028945,1.8480154686133272,1.735902967254342,2922.181860032762,2928.034542200253,2923.8733096271703,2927.3202115557547,Boloria euphrosyne
b_Intercept,1.5744043849654796,1.5722937217150776,0.14226358808925874,0.14204669613215282,1.3458049833285437,1.8086876819070432,1.435146166874239,1.7132442257423925,Boloria selene
b_YearRescale,0.04320279427229296,0.04320772643060263,0.007711284350935578,0.007967772194065045,0.030732541957107222,0.055924930861349344,0.0355895527982226,0.05080374520716652,Boloria selene
b_Temp,-0.0023216397409658307,-0.002318626924461133,0.001237885153915425,0.0012553414286177397,-0.0043383466488032115,-2.53674797753376e-4,-0.0035268215086144243,-0.0011424495224302196,Boloria selene
b_Latitude,0.026859235541099542,0.026911929147792377,0.002743392674659786,0.002738254936902992,0.02230291383646058,0.03124426262596503,0.0241832805794756,0.029513254880979115,Boloria selene
b_Sexmale,-0.0416033422277574,-0.04155104905489188,0.007410512677346685,0.007394670311758936,-0.05377530274474444,-0.02930120590190623,-0.048678113807461544,-0.034510741703061114,Boloria selene
b_Sexundetermined,-0.014372405150462808,-0.014366427915135937,0.008081175139519873,0.008137327246970284,-0.027840460866258923,-8.565938196233486e-4,-0.022334471417348952,-0.0066039888772721645,Boloria selene
sigma,0.061827565834646825,0.06178798037228662,9.810993877023934e-4,9.846621312976744e-4,0.06024862653617241,0.06347714641876336,0.060886953549163264,0.06280237754806749,Boloria selene
Intercept,2.9494907301259023,2.9494902598736843,0.0014254991664260333,0.001464485481712565,2.947175636258434,2.9517782726577755,2.948109387296904,2.9509016748181183,Boloria selene
lprior,-3.1736879792805532,-3.1736868467366914,1.651011322097819e-4,1.6970301159898414e-4,-3.173956304102575,-3.173421136313664,-3.173848719925261,-3.1735240815488073,Boloria selene
lp__,2622.003066576719,2622.3250864456645,1.8421133349763656,1.6916770534470968,2618.5995411677804,2624.359818964241,2620.3347716465355,2623.6826970148886,Boloria selene
b_Intercept,2.362484056619964,2.360757198677879,0.2144820234229025,0.22011562321322314,2.0050703815400355,2.7122424917334813,2.1560956139591525,2.571395839785581,Euphydryas aurinia
b_YearRescale,-0.014964410605271759,-0.014867016460024052,0.009348328016823901,0.00942826208356669,-0.030292530402696485,3.6175761145276476e-4,-0.02401149355704406,-0.006079262946090874,Euphydryas aurinia
b_Temp,0.003722440794335262,0.003735352610354988,0.0018876325301606833,0.0018531891332775746,6.204960049022504e-4,0.006802366144501325,0.0019160530212724229,0.005508211007136686,Euphydryas aurinia
b_Latitude,0.012378555148966451,0.01237757467404534,0.004158797480239975,0.004269522540567593,0.0055514125989309165,0.019338607260073692,0.008346634013446312,0.01637425136658728,Euphydryas aurinia
b_Sexmale,-0.08942263001750134,-0.08940494864276491,0.005956236152957929,0.006112254381104966,-0.09927346628620862,-0.07967274647304769,-0.09518396534264295,-0.08359662037686584,Euphydryas aurinia
b_Sexundetermined,-0.06921450365929208,-0.06929336232771763,0.007763695253997258,0.007957256220102463,-0.0817748381240515,-0.05635572839298879,-0.07685960425529592,-0.06149486271451897,Euphydryas aurinia
sigma,0.08586877796638452,0.08585301937498671,0.0014109567341084963,0.0014298247318743616,0.08356192276555764,0.08820534144012322,0.0845049298756695,0.08723163975932405,Euphydryas aurinia
Intercept,2.9416225838326544,2.9416458684989926,0.00196555420944767,0.0019898157553293167,2.9383890905505208,2.9448251196952695,2.9397000738615287,2.943518325944604,Euphydryas aurinia
lprior,-3.1749825545496457,-3.174977481183894,2.313652934412944e-4,2.2965974212192777e-4,-3.175367344638963,-3.1746111078574515,-3.175208082688073,-3.1747581442844,Euphydryas aurinia
lp__,1990.7171330332724,1991.0306333892838,1.8640237910395538,1.7468549135988953,1987.2554360032575,1993.1289766548075,1989.0320859274188,1992.485795224182,Euphydryas aurinia
b_Intercept,3.092611535664175,3.0946353415350947,0.15405679656052199,0.15178049985391742,2.833637056796762,3.342766283631529,2.945029664054437,3.2398470197680105,Melanargia galathea
b_YearRescale,0.033279504333383884,0.033191030137418975,0.0067260641702144705,0.006750858343626957,0.022297456426785725,0.04442808815349805,0.026853233723809745,0.03981222099305426,Melanargia galathea
b_Temp,5.993490440961496e-4,6.106475860817406e-4,0.0016330586800905403,0.001589329236897631,-0.002154731468247006,0.003217951232802317,-9.823502070162079e-4,0.0021879810703980566,Melanargia galathea
b_Latitude,2.1704505577365218e-4,1.9393901850004748e-4,0.0029289848695437694,0.0028735023896787524,-0.004548437959610697,0.005195924555654832,-0.002577987898475895,0.003068653779312888,Melanargia galathea
b_Sexmale,-0.05958484268145607,-0.059526503911394704,0.007625157053656032,0.007539593029753071,-0.07231073113391896,-0.04723341190288725,-0.06671658759899644,-0.05233801647862962,Melanargia galathea
b_Sexundetermined,-0.002884225915084678,-0.002895020747093125,0.003404580454005366,0.0033860499208490866,-0.008487519534986221,0.0027496807313986825,-0.006178968687797757,3.9900302115417443e-4,Melanargia galathea
sigma,0.07156729042051141,0.07156189186181477,0.0011046924324215246,0.0011122779774977226,0.0697486271486461,0.0734336979630148,0.0704827234477354,0.07261669161543627,Melanargia galathea
Intercept,3.1537476624459635,3.153744526311423,0.0015170665285294854,0.0014968626306579938,3.1512378646242283,3.1562633047848756,3.15229970462162,3.1552054890935963,Melanargia galathea
lprior,-3.1545062395679375,-3.154506925488194,1.1200224570096336e-4,1.0982788443563414e-4,-3.1546930197814014,-3.1543219490701704,-3.15461310587731,-3.1543997339055574,Melanargia galathea
lp__,2637.8573247972126,2638.2426178802853,1.9286112644839497,1.7298681565469627,2634.1389441466654,2640.313107253121,2636.1160095203795,2639.6251125240055,Melanargia galathea
b_Intercept,3.876726012379934,3.8766836303498984,0.14254652005382026,0.14215541139754492,3.638190250953841,4.111851662718978,3.738533798329491,4.014226628628808,Aphantopus hyperantus
b_YearRescale,0.010452973195217279,0.010451155786410999,0.006471375968563082,0.006436896884639066,-1.7816860018175893e-4,0.02103317453485772,0.004082106330417246,0.01692084786820315,Aphantopus hyperantus
b_Temp,-3.9470497254994564e-4,-4.0938194522969844e-4,0.0012044115593649396,0.0011893284128560039,-0.002414365109504122,0.0015983759763852597,-0.0015559206484428891,7.682580572754166e-4,Aphantopus hyperantus
b_Latitude,-0.015418136753640559,-0.015441536867969972,0.002742022509076247,0.002683585590368215,-0.019976406869143707,-0.010907121599330103,-0.018042553284928372,-0.012755566718354719,Aphantopus hyperantus
b_Sexmale,-0.08066334963301847,-0.08079948675291584,0.005771765320169752,0.005642236814291121,-0.09010406018612874,-0.07095972231288997,-0.08608438611695084,-0.07500449902330632,Aphantopus hyperantus
b_Sexundetermined,-0.03385848269777177,-0.033912166005788114,0.005270140921386439,0.005287824530589294,-0.04238328478868191,-0.025151132900916234,-0.03897467703250615,-0.02882835097905927,Aphantopus hyperantus
sigma,0.06034109115901691,0.060339789920654224,9.185104015660718e-4,8.979390498070304e-4,0.05883506874086276,0.061872273937469656,0.05947244956389598,0.061216956652122054,Aphantopus hyperantus
Intercept,3.053762670791326,3.0537591680997327,0.0013338852592251695,0.0012880567909624068,3.051589133732246,3.0559282123484692,3.05252474035685,3.0550254265095997,Aphantopus hyperantus
lprior,-3.1627288953005666,-3.1627304848083586,1.2599182157237173e-4,1.2356259928090875e-4,-3.16293784974586,-3.1625244638961827,-3.1628452546421846,-3.162609976586196,Aphantopus hyperantus
lp__,3058.2924104240965,3058.6485701272895,1.9170219834832343,1.778497295882743,3054.6950257158064,3060.787304442024,3056.4960519883102,3060.0511914403346,Aphantopus hyperantus
b_Intercept,3.093969362686559,3.094842802702167,0.10222168491175758,0.10387824743077237,2.9268087179944007,3.262962558752641,2.9949769163862197,3.1926986596920752,Pyronia tithonus
b_YearRescale,0.004902010939567308,0.004939448721719081,0.0051995087550406344,0.005307307390331579,-0.0038501558463965736,0.013474615234297193,-1.1241474197990547e-4,0.009997507741387378,Pyronia tithonus
b_Temp,3.1015091641313855e-4,2.855881322092768e-4,9.287289979917192e-4,9.294020295658518e-4,-0.001204785252554732,0.0018410411797422227,-5.929355037999832e-4,0.001229706306623869,Pyronia tithonus
b_Latitude,-0.0023575449276506126,-0.0023475646620635636,0.002027824867827029,0.002030729864458925,-0.00572616737496478,0.0010217904887269735,-0.004339016426646055,-3.649741281201697e-4,Pyronia tithonus
b_Sexmale,-0.12580345571524748,-0.12579122881225363,0.002630297360952294,0.002605926816276302,-0.1300648720054941,-0.12144707178748718,-0.128353964682614,-0.1233053518089799,Pyronia tithonus
b_Sexundetermined,-0.05183100932288455,-0.051805816217418164,0.0031254186879971823,0.0030847979805706453,-0.0569118908306083,-0.04670995534547239,-0.05482725466558788,-0.048850950436651205,Pyronia tithonus
sigma,0.055650542521302596,0.05563712301180021,8.143382404711866e-4,8.195173184921092e-4,0.05431870557984482,0.057003132976101274,0.05487344770194219,0.05644772366515083,Pyronia tithonus
Intercept,2.91905949795955,2.9190693967120818,0.0011787815608279267,0.0012131826149072006,2.9171708999215347,2.9209907720625923,2.9178817846321574,2.9202126440653826,Pyronia tithonus
lprior,-3.1772214951584075,-3.1772209679557153,1.4373156602229858e-4,1.480589217526123e-4,-3.177453767427098,-3.176985742144774,-3.177365546337805,-3.1770809016670727,Pyronia tithonus
lp__,3394.185090614451,3394.533370949788,1.907476958118094,1.7086900409864427,3390.6882400608456,3396.615341312981,3392.4614574091556,3395.947065978924,Pyronia tithonus
b_Intercept,2.5891246427699475,2.5862908663665287,0.10104154589853258,0.10047901841486086,2.4244780764713854,2.7585600137331214,2.4930973236203875,2.685691013614876,Lycaena phlaeas
b_YearRescale,0.05416094813470125,0.05422909231019479,0.0066441855594987055,0.006455014932739443,0.04309320602976271,0.06505189708051633,0.047827345451218126,0.06067046014481964,Lycaena phlaeas
b_Temp,-6.525156226023167e-4,-6.738129580305709e-4,0.0012470769874180897,0.001239461934245066,-0.002679619434037193,0.0014020648230051492,-0.0018525897864872642,5.463446201535074e-4,Lycaena phlaeas
b_Latitude,-6.65912118454686e-4,-6.362353198520348e-4,0.001869022791840585,0.0018458310475309853,-0.00380992848554868,0.0023766875176269705,-0.00244105767307618,0.0011002229557011156,Lycaena phlaeas
b_Sexmale,-0.03370865886218646,-0.03368489693770467,0.0038134423206932894,0.003862976619217671,-0.040103807917011756,-0.0273555943549287,-0.037439521968186486,-0.030019671335754193,Lycaena phlaeas
b_Sexundetermined,0.007668135293494527,0.007688344960552261,0.00440123628627684,0.0044229164833267595,4.006984475257553e-4,0.014964368920433764,0.0034306608679066947,0.011919507402514237,Lycaena phlaeas
sigma,0.06572471632801902,0.06572049661527003,8.790271266557581e-4,8.66201717519643e-4,0.06428964001305527,0.06717877960447696,0.06488847921443668,0.06656278464495358,Lycaena phlaeas
Intercept,2.61531904662099,2.615326596970071,0.001227290869300367,0.0012236764105328479,2.6132863147131493,2.617353615973901,2.6141509782585524,2.6164720588960155,Lycaena phlaeas
lprior,-3.2234613333188986,-3.223460544419541,2.2238330158280806e-4,2.2167237283743897e-4,-3.2238296006278815,-3.2230928844700006,-3.2236741435018077,-3.2232496276275096,Lycaena phlaeas
lp__,3744.0251515037785,3744.376904622828,1.8094916086399555,1.7039968928422462,3740.5840658176057,3746.3641244891187,3742.310959591783,3745.7214986711642,Lycaena phlaeas
b_Intercept,2.765254578195777,2.7657508009524605,0.11218407818527854,0.11255259307173969,2.5799339643804595,2.9526129895348934,2.6549421661682286,2.8723916752180974,Coenonympha pamphilus
